Age,Height_cm,Weight_kg
65,135,23
14,131,103
54,127,69
7,176,67
74,100,97
55,159,49
23,155,48
46,134,27
39,129,31
50,153,60
30,135,45
73,154,69
68,188,21
41,179,74
53,157,75
25,182,33
78,164,25
68,168,114
9,150,100
74,121,108
8,187,80
43,152,115
39,199,31
5,135,32
28,167,38
61,135,63
74,151,108
45,152,114
58,181,78
50,149,56
64,179,44
64,140,35
61,117,57
35,121,62
28,165,106
40,120,33
34,199,25
28,143,108
34,146,42
11,138,79
39,128,31
59,153,32
18,189,119
14,184,117
20,116,25
58,179,82
74,159,57
48,130,69
77,172,71
49,194,59
60,177,27
61,148,80
25,101,27
72,147,116
54,113,53
37,158,98
11,196,119
74,198,79
19,157,76
36,157,118
79,150,65
24,183,41
19,101,106
52,140,59
75,182,64
25,181,74
46,115,70
30,103,105
18,111,24
61,128,114
41,106,32
62,113,47
25,111,103
73,198,116
7,104,99
41,180,81
53,131,112
23,173,106
16,142,43
65,180,117
45,168,26
37,144,57
54,108,56
72,148,87
75,132,117
37,199,61
28,199,105
65,117,24
65,108,83
32,161,69
62,156,106
47,128,34
45,177,114
43,124,92
53,114,72
21,105,44
74,141,108
74,128,104
69,178,28
78,192,57
9,103,41
6,181,106
26,156,68
61,148,87
70,143,112
78,179,34
20,174,84
55,113,73
43,102,49
44,161,112
42,163,39
64,144,52
63,181,119
14,157,105
68,119,96
67,157,26
53,188,27
68,156,47
36,176,64
11,167,92
25,177,108
24,196,99
30,191,93
72,151,30
19,136,50
18,107,31
31,143,114
44,197,97
62,104,70
32,168,63
30,130,115
67,144,69
70,108,36
29,131,54
7,132,20
76,166,48
48,129,70
46,175,83
10,128,23
43,102,106
56,189,47
27,156,35
54,129,82
47,108,95
23,125,72
73,101,104
55,161,36
15,102,59
16,145,32
78,167,71
12,124,77
28,150,115
45,112,56
40,143,98
76,134,95
59,154,80
13,186,98
51,108,53
19,101,89
52,160,36
46,140,39
64,143,92
74,163,78
16,130,88
6,146,106
11,101,52
7,195,97
7,181,36
31,176,76
44,168,102
37,157,116
5,143,20
12,173,32
36,155,46
52,142,89
8,188,78
74,133,25
23,129,116
36,170,113
13,169,118
16,154,42
15,166,29
50,112,70
20,102,38
5,125,70
67,156,111
25,123,106
34,152,87
17,169,103
38,142,102
8,159,61
32,157,110
63,148,76
31,141,117
73,175,87
29,199,57
7,165,81
72,110,26
29,197,90
24,189,69
38,117,71
30,184,45
9,199,45
65,151,38
13,145,28
54,143,80
10,121,39
64,152,69
48,158,99
15,193,100
70,129,41
51,107,32
77,197,31
7,156,29
34,172,84
25,119,115
32,124,49
66,118,27
37,104,40
39,174,41
56,178,37
38,171,85
45,182,67
55,186,63
51,126,28
62,139,86
79,195,73
61,125,45
27,126,104
52,161,113
26,182,111
21,149,119
73,141,45
15,128,53
19,138,27
39,159,29
37,140,67
20,132,74
38,182,73
70,182,97
44,196,59
32,115,34
51,122,100
43,106,37
74,125,115
77,195,42
24,111,81
5,171,65
76,104,106
67,191,118
71,168,58
8,148,34
62,125,72
29,104,107
51,121,83
42,178,82
19,112,111
67,127,99
25,132,35
61,122,89
57,196,85
50,117,32
18,129,66
21,125,28
43,115,82
13,176,53
10,138,100
27,132,110
63,125,48
50,147,56
42,164,62
18,137,105
76,101,83
66,105,43
39,145,90
23,149,53
34,137,67
29,187,31
44,117,42
18,126,98
30,140,116
26,171,32
52,191,106
55,173,115
7,116,64
46,161,118
23,128,84
77,157,66
32,169,77
49,177,24
75,121,96
67,105,24
77,125,79
23,138,115
51,111,40
18,198,43
42,113,37
57,121,40
65,150,73
40,122,29
44,147,43
34,170,104
13,149,108
68,188,79
37,112,76
56,184,42
18,109,41
79,154,87
57,108,53
63,178,89
45,151,47
72,101,114
72,124,118
12,112,58
6,197,61
45,150,42
59,157,89
20,133,99
66,134,21
52,102,43
34,158,36
16,169,84
39,147,89
15,163,88
68,118,79
54,166,69
25,181,112
73,172,31
52,175,66
24,104,86
71,166,84
48,110,46
37,193,67
77,167,107
65,168,81
13,100,63
72,190,38
39,191,78
69,162,27
12,128,74
49,181,66
51,111,21
44,176,113
58,140,113
50,101,58
51,136,64
19,144,51
23,179,84
30,147,57
56,123,96
26,198,30
25,121,29
55,199,78
42,110,109
24,157,74
33,145,39
55,128,100
8,134,36
59,114,87
75,159,24
32,194,79
8,141,42
26,142,65
49,179,71
71,173,29
70,148,65
38,163,47
59,131,116
5,163,62
76,101,45
42,123,74
10,186,67
29,165,48
21,137,46
65,130,37
16,125,79
10,128,93
31,166,88
12,177,93
69,124,40
61,147,43
44,164,22
18,152,114
39,166,81
52,189,21
60,117,85
53,108,61
17,137,53
65,186,61
53,120,39
50,164,116
66,120,87
12,126,64
47,169,94
24,143,61
43,199,66
53,127,24
68,144,108
66,116,68
58,139,56
13,102,53
41,175,92
53,175,89
45,165,37
21,145,97
25,185,38
55,186,97
63,129,59
43,168,36
59,108,79
45,184,118
43,110,112
17,168,61
68,198,100
15,190,91
23,165,84
15,187,72
50,130,119
49,132,26
5,138,24
44,193,43
23,145,47
76,136,81
76,191,36
65,159,39
16,130,22
65,110,56
37,186,109
49,101,34
73,126,70
12,198,67
29,101,27
50,120,32
34,157,67
51,104,22
53,151,84
51,144,92
22,184,50
70,192,45
72,119,100
37,160,75
40,137,53
23,119,28
32,124,81
44,101,32
19,131,88
45,125,60
43,169,96
6,140,20
67,166,108
33,196,66
78,100,23
70,150,119
55,104,82
79,112,71
14,118,29
18,111,47
55,147,25
77,124,46
43,156,31
32,134,81
7,175,71
74,193,67
31,104,86
6,197,65
42,121,116
7,176,93
20,156,114
44,146,34
6,153,90
45,102,55
16,152,33
39,183,97
69,130,22
59,168,86
49,187,105
66,132,38
53,171,118
29,187,95
27,149,73
28,183,88
42,115,29
32,175,52
25,176,32
58,138,118
22,188,70
40,145,51
49,195,94
77,187,43
57,146,54
34,143,102
64,108,89
36,186,59
71,149,73
71,176,63
32,159,81
48,195,118
45,114,87
67,135,52
27,162,96
79,168,75
52,185,55
36,179,73
61,140,38
37,173,62
28,123,31
43,181,30
38,148,89
60,117,31
32,106,110
41,103,60
11,189,44
72,168,22
41,159,22
60,154,103
69,115,47
69,198,42
51,189,67
24,181,86
23,128,61
33,122,107
78,113,59
64,178,25
22,148,39
39,132,30
47,124,115
15,120,46
53,116,40
42,122,32
68,156,105
73,180,54
12,157,66
38,113,105
52,192,47
60,119,40
69,129,37
35,118,50
8,152,79
54,155,56
73,176,40
34,181,33
63,122,108
71,161,110
79,132,79
49,117,42
8,172,114
30,132,48
31,131,66
50,160,49
68,153,109
55,116,103
54,118,57
10,190,102
63,169,46
19,198,108
34,133,106
46,183,112
41,124,34
46,167,78
39,173,22
10,173,29
72,187,98
22,184,99
77,110,36
33,190,102
63,115,30
51,189,67
21,160,24
26,193,88
72,179,83
73,106,33
41,115,69
53,198,45
17,115,91
38,139,88
57,111,26
55,134,35
7,120,74
46,149,97
36,142,75
55,199,23
50,116,119
25,131,67
48,140,36
15,105,55
72,187,89
5,126,99
67,119,112
28,124,119
17,165,57
15,108,81
55,191,67
21,152,29
28,160,55
23,137,48
41,102,97
12,183,23
32,169,63
9,196,75
21,154,61
40,100,119
23,169,32
68,144,65
15,197,101
58,146,52
49,178,40
51,125,99
16,113,98
25,153,76
15,170,88
9,145,89
60,130,86
24,187,67
45,158,95
50,194,119
16,128,52
74,195,55
21,116,52
23,113,50
30,135,40
52,157,46
56,123,110
74,162,91
59,190,81
79,124,115
37,158,45
66,131,85
27,181,31
19,117,41
31,136,36
79,125,26
68,108,87
55,198,56
57,163,57
55,171,115
51,119,30
8,153,20
11,185,44
39,182,61
52,129,71
77,152,43
76,191,72
49,198,75
76,162,82
23,110,100
67,130,27
42,148,78
71,199,64
63,193,46
73,186,71
17,118,37
51,111,110
65,114,105
35,130,35
26,142,85
47,136,24
71,178,101
58,128,22
14,125,110
46,101,100
68,183,99
25,114,89
70,103,26
45,185,69
28,149,33
39,137,57
60,122,98
34,158,66
61,189,52
51,174,62
39,127,110
23,165,48
12,107,76
30,128,24
75,110,112
34,117,115
11,154,79
71,149,89
69,113,21
40,173,89
29,198,62
41,108,23
5,198,75
19,110,112
41,162,78
17,175,108
12,166,28
9,152,22
64,138,109
77,177,67
5,155,62
40,127,110
39,174,119
70,138,115
67,124,20
27,120,76
13,109,72
38,142,35
50,114,70
8,182,94
34,147,109
79,185,74
76,120,20
7,159,109
18,195,47
64,149,72
49,122,77
38,112,92
49,168,79
65,103,78
20,191,41
70,177,27
44,171,68
21,108,61
38,134,46
20,120,58
64,157,102
70,117,44
70,196,57
17,171,104
60,180,43
35,142,43
38,194,79
43,197,102
71,105,69
12,185,85
59,177,33
31,166,72
57,111,51
43,199,115
69,111,111
21,165,67
34,101,58
57,114,59
17,122,61
25,128,96
23,180,95
57,195,27
23,106,98
61,193,45
29,127,31
35,113,62
59,143,70
27,129,110
36,180,101
66,131,119
78,169,82
14,187,68
76,105,46
58,126,28
56,181,58
24,187,84
36,123,90
18,133,109
54,139,90
32,146,26
57,178,91
28,174,99
26,185,86
34,123,29
67,164,90
8,117,104
63,143,72
12,175,114
16,156,106
35,127,76
38,170,110
79,122,105
53,184,46
61,133,73
30,110,23
22,185,107
42,134,42
54,192,67
12,141,102
45,127,61
10,181,22
73,177,110
48,181,22
68,191,47
33,123,82
32,107,100
15,152,50
69,171,29
23,103,68
13,190,105
31,199,113
38,104,40
48,196,119
72,148,72
19,197,106
55,129,95
17,171,108
53,162,73
74,146,76
60,125,39
55,156,68
41,136,26
21,197,48
62,106,67
33,139,112
37,191,32
64,138,22
59,161,21
14,191,35
51,177,113
27,152,25
25,103,64
17,181,90
37,124,24
28,106,75
15,127,90
21,168,117
72,166,51
51,194,68
29,119,32
77,182,49
25,110,44
16,166,104
41,186,79
46,106,78
21,122,104
52,160,47
32,170,77
45,133,39
51,118,53
22,157,24
75,108,101
17,147,79
17,181,62
35,140,76
6,147,76
20,144,94
13,124,73
77,177,100
42,124,64
79,118,105
58,138,56
60,178,103
49,179,67
38,126,73
13,173,67
12,162,25
11,167,53
40,118,82
22,127,97
7,184,67
32,177,42
74,132,103
48,109,32
25,182,66
32,129,63
58,121,51
58,102,45
69,181,72
25,174,33
17,147,71
61,101,55
53,175,27
58,153,59
14,105,105
57,139,41
48,192,35
51,193,110
57,101,79
78,172,79
50,101,29
17,192,44
41,196,50
28,173,40
6,197,110
18,154,100
14,171,52
39,159,50
29,196,109
7,105,40
21,118,55
16,195,84
58,126,23
28,100,87
33,132,109
47,139,23
29,131,28
64,168,49
69,116,64
32,107,23
20,156,88
51,141,42
62,197,35
31,108,41
57,186,91
46,134,67
63,170,81
51,178,116
38,152,79
41,153,99
10,183,24
11,124,99
29,166,26
37,161,70
59,154,84
62,145,28
11,123,101
61,197,64
16,145,66
20,121,86
47,110,43
11,147,111
55,107,29
77,138,92
36,134,96
79,148,67
12,145,54
76,137,73
49,107,106
63,153,100
8,136,90
71,190,35
33,191,72
33,139,59
32,133,119
48,195,39
8,178,107
13,116,88
9,132,64
60,146,25
54,151,111
79,179,88
19,192,68
36,108,58
32,132,21
26,159,58
21,192,40
63,176,59
75,120,101
61,157,73
30,184,31
29,168,100
14,109,56
49,105,57
15,112,34
57,164,26
76,119,97
72,156,69
32,145,84
79,107,86
69,109,63
53,172,50
51,166,62
56,110,96
58,111,67
64,109,101
61,124,100
51,148,100
35,148,80
50,188,94
30,110,103
9,161,29
56,135,48
79,138,67
58,152,117
37,189,100
54,177,81
42,155,32
31,100,63
19,155,66
65,103,83
25,129,110
50,111,72
73,134,109
10,176,111
42,151,96
66,130,95
66,186,63
78,167,47
50,151,21
17,179,76
7,106,76
10,121,53
12,192,106
48,174,77
37,155,71
79,196,48
54,157,54
15,192,94
32,163,67
74,111,52
45,106,94
20,154,92
72,161,97
52,189,28
60,172,67
68,197,86
63,176,112
66,154,102
15,135,55
22,188,115
23,123,90
59,143,111
30,116,63
10,101,101
8,112,79
33,130,82
63,192,24
21,127,106
47,159,105
70,126,109
38,114,95
12,194,59
17,178,38
12,132,66
69,119,84
47,141,86
43,111,110
63,172,37
48,122,69
13,171,49
41,195,85
78,113,24
40,190,112
32,124,116
46,176,61
47,184,103
46,130,113
70,153,24
59,104,69
76,112,104
52,127,77
26,142,98
31,188,103
71,198,27
17,146,50
49,170,31
14,137,40
13,195,113
58,166,81
31,161,110
38,138,109
5,136,52
36,185,45
75,107,109
71,180,119
24,151,59
39,190,84
21,132,78
22,180,34
49,141,20
57,175,30
72,126,74
69,107,21
5,122,84
62,163,114
30,192,63
24,119,35
14,115,41
63,116,37
79,179,66
45,118,100
9,107,49
69,137,29
21,137,118
26,152,77
45,192,81
72,199,104
73,189,99
15,130,25
60,143,86
55,159,60
25,175,62
30,116,104
23,178,96
64,172,37
75,138,77
51,141,79
75,147,107
30,111,46
44,195,87
9,188,41
25,117,43
8,178,59
27,195,93
19,105,85
12,142,59
45,134,25
23,197,37
50,153,100
32,161,106
72,168,49
19,181,40
41,115,81
5,107,29
71,188,32
28,195,95
31,189,28
44,185,87
67,130,58
65,109,43
40,155,53
28,175,80
28,191,60
8,169,24
71,119,98
38,104,69
61,122,23
53,108,70
57,157,71
27,158,58
73,192,27
57,179,64
66,153,107
45,145,47
61,121,46
64,163,84
58,107,53
74,119,100
61,150,81
14,177,81
44,138,57
11,136,45
42,149,43
65,133,58
7,174,40
55,132,113
51,130,66
72,153,67
42,143,32
40,133,22
45,170,51
73,161,54
17,122,38
62,145,33
54,155,67
34,106,105
66,188,100
29,160,87
31,102,64
55,137,38
61,183,83
51,133,85
43,143,98
20,129,85
26,116,94
58,158,64
25,109,106
76,198,93
20,183,86
63,117,88
35,144,22
46,190,57
78,158,96
36,161,61
63,158,102
38,148,59
13,199,69
15,162,54
14,186,43
21,131,107
72,109,36
52,110,59
56,169,93
29,161,85
25,146,63
69,133,42
67,199,25
55,116,85
40,153,40
70,175,54
19,184,48
43,139,26
74,118,112
5,166,72
27,181,56
43,152,42
61,163,116
38,182,27
45,146,95
77,105,67
17,115,29
74,171,98
10,117,43
56,151,109
7,147,66
67,142,72
53,138,58
51,148,86
59,111,85
68,109,25
69,170,40
71,154,92
19,100,93
36,148,55
72,135,22
22,120,107
47,136,105
39,123,97
62,154,61
37,124,64
18,106,63
38,180,110
65,192,52
8,193,79
63,170,105
33,196,112
10,170,102
53,123,102
44,110,89
69,172,102
73,111,96
31,134,45
10,162,105
17,167,40
68,199,119
66,191,21
23,156,66
47,112,49
78,122,46
24,182,90
72,138,39
48,187,69
27,179,114
6,196,42
26,111,32
61,133,100
76,170,23
11,174,33
60,130,39
71,192,32
20,161,22
55,112,109
76,130,109
16,101,101
57,114,115
79,156,97
9,174,66
31,133,22
16,167,20
21,174,109
10,128,43
9,165,54
61,115,33
32,138,86
73,176,32
63,136,66
37,180,69
66,120,97
54,143,104
23,118,45
73,170,22
70,107,70
51,176,59
43,165,87
72,140,55
37,174,70
17,187,20
58,169,52
11,160,26
18,125,71
23,170,30
58,182,46
24,169,33
33,128,105
28,165,99
67,118,65
78,167,95
61,157,29
12,169,43
66,156,80
33,136,37
78,160,105
21,191,28
70,129,36
10,170,77
62,172,32
73,124,69
32,196,25
66,164,104
45,105,70
73,117,55
45,109,90
53,191,119
53,110,44
75,196,30
7,164,63
14,176,33
39,183,48
6,164,93
28,151,69
78,166,24
42,181,91
26,177,88
30,130,107
47,190,76
59,116,45
43,154,25
33,192,35
24,135,79
45,125,119
58,152,31
24,116,94
23,185,22
70,124,82
34,101,83
57,185,81
38,104,25
26,103,38
71,135,37
10,105,99
31,120,106
14,176,62
77,188,92
52,125,22
74,154,91
63,138,57
63,183,87
6,132,95
33,113,63
72,155,114
69,199,108
30,180,99
14,120,82
57,145,61
63,115,83
26,115,73
55,183,97
52,128,96
25,191,90
26,107,95
34,187,56
29,102,23
32,188,21
69,118,118
49,196,63
72,165,86
11,178,87
53,185,95
13,173,102
40,181,93
5,121,81
14,145,20
40,190,36
77,112,35
50,132,28
36,104,72
36,189,92
10,176,78
52,126,28
42,177,31
21,123,60
78,166,34
31,162,85
58,193,94
54,198,30
39,147,27
29,162,74
32,177,115
19,111,25
8,127,72
77,143,39
31,192,58
30,142,118
23,116,91
21,139,53
47,148,76
45,184,38
46,156,90
54,186,50
44,183,101
43,163,59
27,174,33
56,156,119
51,197,100
67,173,56
73,173,63
47,169,28
52,199,77
38,187,39
44,175,111
79,142,69
65,122,39
54,126,55
71,157,46
66,136,91
62,105,51
37,164,20
79,105,36
20,149,28
52,121,103
14,187,64
42,124,115
23,178,85
40,189,51
63,171,64
67,150,28
50,187,49
7,147,103
78,169,57
69,198,79
12,164,20
55,159,24
77,145,82
10,135,118
43,157,55
64,175,84
32,137,97
58,110,92
41,111,113
13,141,43
60,138,23
63,170,97
6,110,108
65,135,87
62,151,44
64,130,93
44,132,118
40,112,26
41,117,32
22,140,87
67,157,62
26,155,76
15,123,55
62,172,33
61,130,101
8,154,91
11,109,115
65,159,46
58,101,56
72,114,106
5,102,90
59,142,95
7,130,44
42,169,86
5,166,109
42,155,23
33,162,119
9,174,98
78,114,115
25,191,112
75,109,93
71,137,104
51,146,35
39,156,38
72,149,48
73,170,70
5,114,37
72,117,77
16,181,63
64,187,35
31,101,84
60,183,21
27,197,75
29,142,98
25,125,47
65,170,84
67,137,24
56,193,41
29,141,119
59,104,32
50,110,84
36,164,35
59,133,105
9,100,83
40,182,51
53,101,99
62,184,70
43,119,98
65,160,77
13,186,65
10,120,71
39,187,82
43,167,95
26,111,79
45,121,84
9,119,100
46,181,74
71,100,76
34,129,111
61,196,90
77,123,92
33,113,105
41,135,45
17,168,31
36,174,90
50,123,65
27,159,66
49,194,98
21,154,57
70,176,40
10,179,33
22,123,21
26,176,91
37,123,89
34,153,52
36,125,25
46,165,109
14,179,56
40,137,33
38,164,56
77,174,27
32,150,96
15,134,32
43,142,59
51,128,111
23,136,77
19,180,37
32,157,76
28,153,102
76,138,57
13,141,51
51,127,105
37,128,85
66,142,96
23,102,106
71,109,44
78,158,111
44,113,77
51,175,94
69,146,52
33,141,107
54,193,85
17,131,49
5,131,100
38,141,53
52,131,105
52,125,88
53,100,67
68,155,59
65,101,70
33,180,99
43,129,32
30,170,109
21,151,50
75,190,58
17,108,82
73,121,67
30,133,106
53,148,67
71,100,80
11,172,31
62,183,97
53,152,75
57,182,37
69,199,46
66,139,47
21,144,101
47,167,99
29,108,71
7,121,35
33,117,96
36,175,77
30,142,112
20,138,28
29,172,45
58,105,47
32,182,96
77,147,55
60,106,28
69,179,66
45,168,97
55,115,70
75,100,95
33,136,76
23,182,51
70,136,86
45,180,76
49,163,73
19,189,35
7,185,81
15,161,103
57,171,115
50,160,75
34,132,42
61,165,36
22,129,99
55,119,57
52,159,91
70,181,102
12,173,49
26,123,77
10,103,117
61,136,97
40,103,41
61,176,36
53,188,34
49,176,67
70,117,51
49,187,96
24,165,104
68,147,59
71,132,116
7,157,76
58,182,77
68,172,110
44,127,118
63,134,35
59,109,47
66,164,117
8,141,20
64,184,60
79,108,67
34,159,50
6,114,55
66,198,52
53,156,52
13,168,101
35,121,42
65,163,79
52,140,106
29,186,98
40,170,109
12,155,49
77,122,108
62,124,64
49,190,99
66,105,58
43,133,64
62,162,97
68,108,100
48,159,31
33,148,112
63,196,51
75,150,75
13,159,43
10,169,32
33,136,39
62,130,98
21,197,75
20,140,72
7,161,87
25,192,73
68,157,53
40,113,47
66,135,69
46,135,21
46,178,113
65,107,45
17,125,70
15,135,66
58,147,45
20,184,103
12,127,111
63,167,103
61,161,94
44,179,93
63,185,80
6,175,42
14,179,56
48,150,60
15,141,71
6,128,102
54,181,101
16,109,68
27,138,46
22,181,25
66,100,93
66,138,85
42,120,43
71,164,57
42,114,47
71,103,47
65,159,85
5,160,80
49,119,65
32,109,88
25,186,94
17,133,93
31,147,62
11,132,78
26,197,21
78,160,34
57,109,56
8,153,90
27,183,39
74,164,117
37,176,54
32,100,53
12,104,105
5,179,50
41,114,106
67,127,38
26,194,87
74,122,43
25,116,103
39,197,58
9,112,111
64,113,73
50,110,58
54,127,36
52,141,38
10,195,67
60,198,54
63,160,51
33,163,66
75,130,66
22,180,83
6,172,65
12,109,54
79,107,113
58,120,36
42,176,61
52,158,48
31,149,89
24,168,36
16,169,100
47,129,33
65,194,43
35,116,76
65,174,69
78,119,76
71,147,80
39,172,58
19,101,74
20,136,115
17,100,55
39,103,56
79,199,33
63,153,46
25,124,102
58,102,50
79,108,92
34,185,100
52,186,102
39,175,63
42,173,87
35,133,67
28,142,76
53,173,94
36,193,41
59,121,23
62,169,100
7,101,91
73,193,65
14,165,78
29,131,53
72,115,30
65,175,50
33,100,30
23,171,75
47,147,57
70,149,40
78,112,113
65,114,29
47,152,45
29,143,110
24,107,27
52,173,27
28,145,79
15,168,91
59,118,53
32,137,35
73,110,32
67,142,106
63,119,95
9,119,110
55,120,41
25,181,115
16,156,46
54,149,83
8,173,21
46,197,116
42,125,45
29,129,111
18,172,102
79,130,88
36,141,116
15,167,103
65,160,49
22,160,27
31,169,57
59,177,80
58,167,100
79,189,84
25,116,86
48,118,65
9,150,109
45,169,114
63,162,91
58,192,62
78,174,78
26,179,65
69,129,91
68,124,54
75,174,58
8,170,111
69,125,70
19,155,23
26,121,99
51,188,96
50,118,103
18,130,70
54,125,24
24,141,74
54,140,39
37,199,43
63,122,55
47,146,53
16,112,73
44,188,53
24,165,102
42,165,36
7,115,24
32,172,108
60,127,37
17,176,74
70,134,72
41,140,69
53,176,91
70,130,110
40,184,98
58,131,64
30,153,32
79,197,35
76,171,105
44,158,103
47,140,32
26,165,39
24,195,85
12,153,118
33,139,66
44,127,38
34,136,64
59,164,56
20,173,73
50,154,25
66,103,33
11,198,23
49,109,105
63,146,74
60,174,119
52,113,53
31,137,46
57,111,26
77,144,22
39,116,66
55,179,116
41,134,21
61,165,99
12,174,44
24,140,79
57,166,98
16,128,43
53,117,34
21,119,114
68,113,33
46,133,73
33,148,97
23,153,25
15,130,97
54,157,100
75,141,37
62,157,39
38,181,81
24,129,100
54,124,99
14,162,59
36,118,58
56,171,71
19,191,51
7,107,92
41,194,46
44,102,71
76,166,116
44,185,82
60,180,93
27,199,82
15,116,36
68,113,68
12,108,119
60,161,100
64,193,101
14,120,42
43,175,117
32,136,91
53,195,32
40,110,42
17,119,76
40,134,81
30,152,73
8,146,39
68,174,105
42,151,71
26,107,42
6,103,54
35,126,86
15,143,53
50,139,52
66,146,65
73,193,100
68,143,64
14,147,38
44,190,113
28,184,106
48,151,34
64,183,97
66,167,85
21,110,58
69,176,37
61,172,89
59,103,78
57,175,51
60,172,40
13,176,59
26,147,111
17,125,46
52,176,21
22,138,116
44,191,99
21,157,58
19,118,105
19,187,75
67,182,32
43,176,75
17,176,85
36,157,97
13,127,75
44,165,47
24,109,83
77,185,90
67,176,101
48,157,83
42,172,75
64,196,60
75,113,119
52,183,60
22,114,119
20,195,23
59,132,76
43,116,49
72,123,107
63,129,103
66,161,65
17,112,75
10,161,50
64,146,107
18,115,26
58,165,109
8,180,96
43,195,73
76,142,27
29,107,74
36,102,88
63,111,63
67,183,32
42,115,112
57,177,39
71,179,97
32,158,51
7,148,79
26,162,69
42,161,46
76,148,44
76,150,71
66,132,87
61,129,40
10,158,37
36,175,58
14,114,34
7,181,72
63,191,57
53,122,67
63,177,71
35,193,107
73,196,91
66,144,47
56,161,104
45,178,35
35,170,35
26,114,54
8,145,36
17,163,92
49,145,118
46,155,71
53,143,112
24,174,101
58,128,31
40,194,102
5,161,67
19,188,41
21,151,68
28,153,71
62,187,98
76,156,20
27,182,85
50,165,83
76,121,27
12,119,105
63,132,44
63,171,85
17,124,92
43,145,92
32,172,96
65,197,89
20,156,113
6,186,98
21,104,70
34,154,72
17,160,34
17,188,69
47,107,90
25,115,94
59,147,57
44,160,59
19,114,85
77,164,58
56,121,93
78,102,36
57,153,26
56,113,58
34,135,87
37,181,54
61,181,70
56,166,66
13,109,55
58,148,83
5,164,114
48,190,108
79,156,32
13,126,37
36,174,40
19,104,84
16,170,119
61,182,27
12,156,67
76,192,104
31,114,62
66,198,72
16,175,104
69,129,46
46,119,38
66,136,42
15,102,69
47,172,70
21,140,62
36,138,118
44,125,70
27,101,88
60,122,60
10,122,91
54,184,30
41,115,99
68,108,107
58,112,104
76,127,71
53,126,42
15,150,68
53,163,57
25,151,66
70,180,91
67,137,26
32,199,85
21,164,113
10,117,96
23,162,81
60,150,106
32,108,48
70,112,57
42,139,103
41,154,52
72,178,48
53,142,98
47,143,42
40,167,22
62,132,112
17,123,64
56,135,27
62,109,105
36,199,48
64,119,21
62,174,69
60,111,84
32,161,39
5,117,71
46,193,104
52,162,56
44,183,91
67,124,46
76,111,66
8,120,118
42,124,25
31,110,79
13,163,64
20,172,63
60,149,102
35,161,37
18,188,84
29,198,44
38,195,46
71,148,26
28,113,63
77,100,48
30,180,114
24,124,63
68,158,55
14,171,38
71,168,25
28,104,44
9,198,50
71,118,28
62,122,103
31,108,93
19,193,56
39,149,46
57,115,32
48,132,60
30,101,85
51,113,104
38,100,116
54,189,43
16,157,63
8,188,117
52,115,79
59,178,28
5,189,21
70,146,75
34,143,49
7,179,41
25,113,94
53,192,100
66,123,119
42,154,32
19,114,90
56,182,35
50,171,116
29,133,64
25,101,84
9,126,30
74,173,89
51,198,39
72,186,118
22,171,82
25,191,109
27,122,31
68,167,81
71,113,113
44,162,111
14,192,110
56,164,61
76,167,102
79,162,88
65,195,77
68,196,24
9,189,46
57,180,47
59,186,45
41,163,110
60,131,68
63,178,40
73,112,20
77,165,111
63,118,77
6,123,98
69,187,74
64,110,100
55,158,45
34,185,103
15,114,44
43,109,96
76,140,52
67,126,108
68,159,91
65,172,88
58,151,25
77,127,42
62,164,49
60,116,97
38,194,73
35,143,106
56,109,30
5,162,50
59,192,25
26,181,30
44,146,96
5,137,31
69,169,85
67,175,72
58,152,118
46,177,55
25,143,36
26,173,47
42,153,111
12,119,41
66,178,26
51,130,34
21,106,115
21,157,30
17,109,43
21,109,86
42,138,49
49,127,89
10,129,85
39,136,80
18,166,97
76,142,60
65,178,101
19,184,70
58,151,63
31,155,114
17,175,32
35,167,109
39,108,31
64,191,101
10,122,28
73,162,104
62,160,67
53,139,68
27,143,72
38,185,75
30,123,59
51,150,43
9,157,117
24,189,91
10,193,52
74,132,42
63,115,96
68,121,73
22,156,72
8,161,68
21,181,97
18,170,97
17,189,99
11,171,68
48,169,79
19,129,109
23,122,109
67,131,84
39,185,51
39,156,98
23,108,40
24,130,37
39,170,113
36,108,79
52,112,32
48,157,43
28,102,49
65,134,21
21,196,102
75,120,44
54,163,69
69,194,33
36,151,25
40,133,95
17,195,103
74,134,106
62,114,49
18,195,49
41,105,57
72,184,77
44,196,113
63,131,60
20,151,113
66,182,76
8,196,55
49,127,83
32,194,117
70,184,35
35,197,107
7,163,97
12,178,109
28,177,91
19,118,33
47,114,50
35,105,85
77,172,87
49,183,84
70,197,74
12,137,103
75,125,97
61,181,59
34,191,44
78,150,44
22,172,22
73,195,88
43,152,45
64,155,59
47,158,57
49,169,57
27,177,87
73,191,26
10,157,113
60,187,49
8,112,38
27,142,54
10,175,52
36,150,52
22,118,97
19,120,57
44,190,29
77,182,76
78,123,47
10,125,97
67,144,119
71,127,57
15,181,35
47,199,40
21,128,111
8,116,116
67,167,25
72,143,60
45,160,34
9,192,22
36,167,62
74,173,66
39,124,118
26,194,33
69,166,85
26,101,48
15,188,23
7,148,45
13,169,31
64,125,21
18,171,36
22,198,54
77,126,29
27,188,105
78,117,62
51,153,40
73,100,34
51,160,54
34,102,104
29,167,104
32,140,104
29,136,79
78,150,63
62,114,115
45,107,24
29,137,92
52,182,37
14,155,40
79,146,91
15,189,117
25,109,93
